Padrao,Martingale 0,Martingale 1,Martingale 2,Branco 0,Branco 1,Branco 2,Loss
PVPPPPPV,115,42,23,12,6,2,21
VPPPVPVV,89,48,23,17,6,3,21
VVPVVP,472,205,91,73,30,13,106
PPVVVPVP,85,47,16,12,4,2,21
PVPVVPP,201,93,43,28,13,7,41
PVPVVP,491,226,106,62,35,11,100
VPVPPVV,216,103,51,32,16,6,47
VVPVPB,63,29,14,8,3,2,9
PPPPPVPPV,46,21,9,5,2,2,9
PVPPPPVV,99,52,21,13,9,5,26
VVVPPPPVP,43,17,10,5,2,1,8
VVVPPPVV,91,39,18,15,5,3,20
VPPPVPP,248,116,55,37,16,5,53
PVVVVVPPP,44,29,10,8,2,2,10
PVPPPPVPP,50,18,11,7,2,1,9
VPVVPVP,211,112,42,31,9,5,52
PVPVPVP,230,107,51,37,14,6,49
VVVVBPP,31,11,8,3,2,1,7
VVPPVPVVP,43,21,9,5,3,1,9
PVVPVPP,204,99,41,31,14,6,54
PPVPPPV,233,106,48,32,19,9,58
PPVPPVV,203,99,51,24,16,3,40
VPPPPVPP,100,39,25,16,5,2,17
VVPPPV,543,239,114,68,42,12,105
VVVPPBVP,17,5,3,1,1,0,2
PVVVPP,467,205,95,61,28,14,101
VVPVBPVPP,8,4,1,0,1,0,1
PVPVVPVV,93,40,24,12,6,3,16
VPPPPPVP,108,48,22,16,4,3,25
PPVPVPV,249,116,53,37,16,9,51
VPVPVPVP,83,42,20,13,7,4,17
VPPPPPVPP,42,22,9,3,2,1,9
PVVPPB,66,38,18,27,5,3,16
PVVPVPPP,104,43,22,20,3,2,26
PVPPVPVV,83,41,20,10,6,2,20
PVVVBPVP,19,7,3,3,1,2,5
PVPVPBPP,15,7,4,2,1,1,1
VPVPPPV,210,94,46,27,12,7,41
VPPPVVVP,81,48,23,13,6,1,18
VPPPVVP,197,100,47,32,18,6,43
PVPBPVVPP,5,1,2,2,0,0,1
PVVPVP,496,232,106,73,27,14,117
VVPPPB,78,30,14,13,6,1,21
VVPVVVP,235,103,55,31,15,5,50
PVVVVVVPV,46,31,13,7,3,2,11
PPVPVVV,217,104,45,35,14,6,57
VVVPPPPPV,44,21,8,6,3,2,12
VPPVPVV,197,76,37,25,14,5,44
PPBPVPVVP,7,2,2,1,1,0,1
BVPVPP,62,24,17,7,4,1,10
PVVVVVPVV,50,24,10,6,3,0,13
PBPPV,152,80,34,25,11,3,33
PPBVVVVPP,7,5,1,1,1,0,1
PPVVPVP,186,78,49,31,13,4,37
PVPBP,156,69,31,26,15,5,40
VPVVVVPV,83,34,15,9,3,2,20
PPVVPBVP,14,9,3,2,1,0,7
PPVPPV,418,212,96,58,24,15,102
VPVVVVVPV,40,24,9,6,4,2,11
VVBVV,146,77,38,22,12,7,36
VVVVBP,61,33,14,7,4,3,14
VVVPPPV,191,87,37,25,13,8,49
VVPVBPV,32,20,8,4,2,1,7
VPPVVP,461,276,96,66,40,16,144
PVVPVPPPP,37,21,7,7,3,0,13
VVBPVVPP,16,4,4,2,0,0,2
VVPPPPVP,90,40,20,12,5,3,17
PBVVVV,58,28,15,9,3,1,11
VPVPB,153,66,29,20,9,6,29
VVVPVPPPP,53,22,13,3,3,2,13
PVBPPV,86,37,14,8,7,3,13
PPPPPPVPP,53,21,13,4,4,1,12
PVPVPVVP,105,60,22,19,7,1,26
VVVPPBV,36,11,7,4,1,1,6
PPVPVB,67,29,15,7,3,3,16
VPVPVPVPP,41,16,11,5,2,1,7
PVBPPVPV,18,9,2,1,1,1,3
BPPPVV,71,28,14,12,5,1,19
VPPVPP,509,217,97,63,34,17,129
VPVPPVPPP,37,17,8,6,3,2,9
PVVVBVPP,20,14,2,2,0,0,7
VPVVBVPP,16,4,4,5,1,0,3
VVPVPPPV,89,43,19,8,6,2,21
VPPPPPVVV,60,28,11,8,4,1,11
VVVPPPVVP,41,19,10,5,2,1,7
PVVVPVP,251,126,51,38,12,3,60
VPVPPPPVP,43,21,11,5,2,1,10
PVVVVPV,198,88,41,26,10,7,45
PBPVP,154,67,33,19,11,3,36
VPPVPPPPP,57,21,11,9,2,2,9
PPVPPPPPV,58,21,13,5,4,1,10
PPVVPBP,40,19,9,6,2,1,9
PVPVPVVPP,45,19,6,7,3,2,8
PVVVVVPV,118,47,23,14,7,2,18
VVPPVPP,214,100,45,25,16,8,49
PVVVPPVVV,40,21,8,7,3,2,11
VPPVVV,573,196,90,72,28,11,111
PPVPPPPV,118,51,21,13,5,4,31
VPVVBVP,32,17,5,8,5,2,8
BVVVV,153,62,39,16,8,3,39
PVPBPV,56,24,13,11,3,0,14
VVVPPPPV,122,38,17,16,5,3,22
BPVVPVV,39,15,6,3,3,1,4
VVPPVPVV,91,30,18,12,6,2,21
PPPPPPPVPP,26,11,6,1,2,0,4
PVVVPPV,181,80,40,23,13,7,45
VPPVPVVPP,51,23,10,5,3,2,13
VPPPVVVPP,42,19,8,7,2,1,8
BPPVVVPV,10,3,3,2,1,1,3
PPPPPPPV,146,46,26,16,7,1,27
VPVVVVVP,123,52,20,16,5,3,26
VVPVVVVP,111,50,21,14,7,5,25
PVVVVPPP,162,56,24,18,8,4,28
VVPPPPV,337,123,50,34,17,8,56
VVVVPVVVP,52,21,9,6,2,1,11
PPPVVVVVP,57,20,12,8,2,1,8
PVPVB,134,61,31,18,10,3,33
VVPVVVVVP,50,23,8,4,2,1,11
VPPVVVVP,155,53,20,16,5,2,24
VVVPVVVVPV,20,7,3,3,1,1,4
BPPPP,198,82,45,28,13,8,49
BPPVVP,75,33,11,16,3,1,10
PVPVVVVVP,45,25,8,6,3,1,7
BPVPVVVPP,5,2,1,1,0,0,1
VPPPPVV,247,100,63,34,11,8,67
PPPVVVVPP,53,17,20,9,3,3,16
PVBVVVPV,19,7,3,2,2,0,2
PPPVVVV,262,99,61,31,14,11,69
BVVPPV,85,34,15,15,7,2,14
VPVVVVVVP,41,20,7,9,4,1,12
VPVPPVPP,89,39,19,10,7,4,23
PPBVVVVP,11,5,2,1,1,1,2
VPPPPPPP,161,56,24,17,9,4,25
VPPPPVVP,137,51,17,12,6,2,23
PVPBPVV,33,11,7,4,1,1,6
PVBPPVPVP,6,3,1,1,0,0,1
VPPPPVVV,140,52,20,16,5,4,24
PVPBBVP,3,1,1,1,0,0,1
PVVPPPPVV,58,16,15,9,3,2,23
PVVVVVVVV,63,15,17,8,3,2,17
